Q0 = 0.5 GeV	 Q = 0.5 GeV
x	 x*uv	 x*dv	 x*(uv-dv)
1.000E-04	1.594E-02	9.375E-03	6.563E-03
1.009E-04	1.601E-02	9.418E-03	6.594E-03
1.019E-04	1.609E-02	9.461E-03	6.624E-03
1.028E-04	1.616E-02	9.505E-03	6.655E-03
1.038E-04	1.623E-02	9.549E-03	6.685E-03
1.047E-04	1.631E-02	9.593E-03	6.716E-03
1.057E-04	1.638E-02	9.637E-03	6.747E-03
1.067E-04	1.646E-02	9.682E-03	6.778E-03
1.076E-04	1.654E-02	9.726E-03	6.810E-03
1.086E-04	1.661E-02	9.771E-03	6.841E-03
1.096E-04	1.669E-02	9.816E-03	6.873E-03
1.107E-04	1.677E-02	9.862E-03	6.904E-03
1.117E-04	1.684E-02	9.907E-03	6.936E-03
1.127E-04	1.692E-02	9.953E-03	6.968E-03
1.138E-04	1.700E-02	9.999E-03	7.001E-03
1.148E-04	1.708E-02	1.004E-02	7.033E-03
1.159E-04	1.716E-02	1.009E-02	7.065E-03
1.169E-04	1.724E-02	1.014E-02	7.098E-03
1.180E-04	1.732E-02	1.018E-02	7.131E-03
1.191E-04	1.740E-02	1.023E-02	7.164E-03
1.202E-04	1.748E-02	1.028E-02	7.197E-03
1.213E-04	1.756E-02	1.033E-02	7.230E-03
1.225E-04	1.764E-02	1.037E-02	7.263E-03
1.236E-04	1.772E-02	1.042E-02	7.297E-03
1.247E-04	1.780E-02	1.047E-02	7.331E-03
1.259E-04	1.788E-02	1.052E-02	7.364E-03
1.271E-04	1.797E-02	1.057E-02	7.398E-03
1.282E-04	1.805E-02	1.062E-02	7.433E-03
1.294E-04	1.813E-02	1.066E-02	7.467E-03
1.306E-04	1.822E-02	1.071E-02	7.501E-03
1.318E-04	1.830E-02	1.076E-02	7.536E-03
1.330E-04	1.838E-02	1.081E-02	7.571E-03
1.343E-04	1.847E-02	1.086E-02	7.606E-03
1.355E-04	1.855E-02	1.091E-02	7.641E-03
1.368E-04	1.864E-02	1.096E-02	7.676E-03
1.380E-04	1.873E-02	1.101E-02	7.712E-03
1.393E-04	1.881E-02	1.106E-02	7.747E-03
1.406E-04	1.890E-02	1.112E-02	7.783E-03
1.419E-04	1.899E-02	1.117E-02	7.819E-03
1.432E-04	1.907E-02	1.122E-02	7.855E-03
1.445E-04	1.916E-02	1.127E-02	7.891E-03
1.459E-04	1.925E-02	1.132E-02	7.928E-03
1.472E-04	1.934E-02	1.137E-02	7.964E-03
1.486E-04	1.943E-02	1.143E-02	8.001E-03
1.500E-04	1.952E-02	1.148E-02	8.038E-03
1.514E-04	1.961E-02	1.153E-02	8.075E-03
1.528E-04	1.970E-02	1.159E-02	8.112E-03
1.542E-04	1.979E-02	1.164E-02	8.150E-03
1.556E-04	1.988E-02	1.169E-02	8.188E-03
1.570E-04	1.997E-02	1.175E-02	8.225E-03
1.585E-04	2.006E-02	1.180E-02	8.263E-03
1.600E-04	2.016E-02	1.186E-02	8.301E-03
1.614E-04	2.025E-02	1.191E-02	8.340E-03
1.629E-04	2.034E-02	1.197E-02	8.378E-03
1.644E-04	2.044E-02	1.202E-02	8.417E-03
1.660E-04	2.053E-02	1.208E-02	8.456E-03
1.675E-04	2.063E-02	1.213E-02	8.495E-03
1.690E-04	2.072E-02	1.219E-02	8.534E-03
1.706E-04	2.082E-02	1.224E-02	8.574E-03
1.722E-04	2.091E-02	1.230E-02	8.613E-03
1.738E-04	2.101E-02	1.236E-02	8.653E-03
1.754E-04	2.111E-02	1.241E-02	8.693E-03
1.770E-04	2.120E-02	1.247E-02	8.733E-03
1.786E-04	2.130E-02	1.253E-02	8.773E-03
1.803E-04	2.140E-02	1.259E-02	8.814E-03
1.820E-04	2.150E-02	1.265E-02	8.855E-03
1.837E-04	2.160E-02	1.270E-02	8.895E-03
1.854E-04	2.170E-02	1.276E-02	8.936E-03
1.871E-04	2.180E-02	1.282E-02	8.978E-03
1.888E-04	2.190E-02	1.288E-02	9.019E-03
1.905E-04	2.200E-02	1.294E-02	9.061E-03
1.923E-04	2.210E-02	1.300E-02	9.103E-03
1.941E-04	2.220E-02	1.306E-02	9.145E-03
1.959E-04	2.231E-02	1.312E-02	9.187E-03
1.977E-04	2.241E-02	1.318E-02	9.229E-03
1.995E-04	2.251E-02	1.324E-02	9.272E-03
2.014E-04	2.262E-02	1.330E-02	9.315E-03
2.032E-04	2.272E-02	1.336E-02	9.358E-03
2.051E-04	2.283E-02	1.343E-02	9.401E-03
2.070E-04	2.293E-02	1.349E-02	9.444E-03
2.089E-04	2.304E-02	1.355E-02	9.488E-03
2.109E-04	2.314E-02	1.361E-02	9.532E-03
2.128E-04	2.325E-02	1.367E-02	9.576E-03
2.148E-04	2.336E-02	1.374E-02	9.620E-03
2.168E-04	2.347E-02	1.380E-02	9.665E-03
2.188E-04	2.357E-02	1.387E-02	9.709E-03
2.208E-04	2.368E-02	1.393E-02	9.754E-03
2.228E-04	2.379E-02	1.399E-02	9.799E-03
2.249E-04	2.390E-02	1.406E-02	9.844E-03
2.270E-04	2.401E-02	1.412E-02	9.890E-03
2.291E-04	2.412E-02	1.419E-02	9.936E-03
2.312E-04	2.423E-02	1.425E-02	9.981E-03
2.333E-04	2.435E-02	1.432E-02	1.003E-02
2.355E-04	2.446E-02	1.439E-02	1.007E-02
2.377E-04	2.457E-02	1.445E-02	1.012E-02
2.399E-04	2.469E-02	1.452E-02	1.017E-02
2.421E-04	2.480E-02	1.459E-02	1.021E-02
2.443E-04	2.491E-02	1.465E-02	1.026E-02
2.466E-04	2.503E-02	1.472E-02	1.031E-02
2.489E-04	2.514E-02	1.479E-02	1.036E-02
2.512E-04	2.526E-02	1.486E-02	1.040E-02
2.535E-04	2.538E-02	1.493E-02	1.045E-02
2.559E-04	2.549E-02	1.499E-02	1.050E-02
2.582E-04	2.561E-02	1.506E-02	1.055E-02
2.606E-04	2.573E-02	1.513E-02	1.060E-02
2.630E-04	2.585E-02	1.520E-02	1.065E-02
2.655E-04	2.597E-02	1.527E-02	1.070E-02
2.679E-04	2.609E-02	1.534E-02	1.075E-02
2.704E-04	2.621E-02	1.541E-02	1.079E-02
2.729E-04	2.633E-02	1.549E-02	1.084E-02
2.754E-04	2.645E-02	1.556E-02	1.089E-02
2.780E-04	2.657E-02	1.563E-02	1.094E-02
2.805E-04	2.670E-02	1.570E-02	1.100E-02
2.831E-04	2.682E-02	1.577E-02	1.105E-02
2.858E-04	2.694E-02	1.585E-02	1.110E-02
2.884E-04	2.707E-02	1.592E-02	1.115E-02
2.911E-04	2.719E-02	1.599E-02	1.120E-02
2.938E-04	2.732E-02	1.607E-02	1.125E-02
2.965E-04	2.744E-02	1.614E-02	1.130E-02
2.992E-04	2.757E-02	1.621E-02	1.136E-02
3.020E-04	2.770E-02	1.629E-02	1.141E-02
3.048E-04	2.783E-02	1.636E-02	1.146E-02
3.076E-04	2.795E-02	1.644E-02	1.151E-02
3.105E-04	2.808E-02	1.652E-02	1.157E-02
3.133E-04	2.821E-02	1.659E-02	1.162E-02
3.162E-04	2.834E-02	1.667E-02	1.167E-02
3.192E-04	2.847E-02	1.675E-02	1.173E-02
3.221E-04	2.861E-02	1.682E-02	1.178E-02
3.251E-04	2.874E-02	1.690E-02	1.184E-02
3.281E-04	2.887E-02	1.698E-02	1.189E-02
3.311E-04	2.900E-02	1.706E-02	1.195E-02
3.342E-04	2.914E-02	1.714E-02	1.200E-02
3.373E-04	2.927E-02	1.721E-02	1.206E-02
3.404E-04	2.941E-02	1.729E-02	1.211E-02
3.436E-04	2.954E-02	1.737E-02	1.217E-02
3.467E-04	2.968E-02	1.745E-02	1.223E-02
3.499E-04	2.982E-02	1.753E-02	1.228E-02
3.532E-04	2.995E-02	1.762E-02	1.234E-02
3.565E-04	3.009E-02	1.770E-02	1.240E-02
3.597E-04	3.023E-02	1.778E-02	1.245E-02
3.631E-04	3.037E-02	1.786E-02	1.251E-02
3.664E-04	3.051E-02	1.794E-02	1.257E-02
3.698E-04	3.065E-02	1.803E-02	1.263E-02
3.733E-04	3.079E-02	1.811E-02	1.268E-02
3.767E-04	3.094E-02	1.819E-02	1.274E-02
3.802E-04	3.108E-02	1.828E-02	1.280E-02
3.837E-04	3.122E-02	1.836E-02	1.286E-02
3.873E-04	3.137E-02	1.845E-02	1.292E-02
3.908E-04	3.151E-02	1.853E-02	1.298E-02
3.945E-04	3.166E-02	1.862E-02	1.304E-02
3.981E-04	3.180E-02	1.870E-02	1.310E-02
4.018E-04	3.195E-02	1.879E-02	1.316E-02
4.055E-04	3.210E-02	1.887E-02	1.322E-02
4.093E-04	3.224E-02	1.896E-02	1.328E-02
4.130E-04	3.239E-02	1.905E-02	1.334E-02
4.169E-04	3.254E-02	1.914E-02	1.341E-02
4.207E-04	3.269E-02	1.923E-02	1.347E-02
4.246E-04	3.284E-02	1.931E-02	1.353E-02
4.285E-04	3.300E-02	1.940E-02	1.359E-02
4.325E-04	3.315E-02	1.949E-02	1.366E-02
4.365E-04	3.330E-02	1.958E-02	1.372E-02
4.406E-04	3.345E-02	1.967E-02	1.378E-02
4.446E-04	3.361E-02	1.976E-02	1.385E-02
4.487E-04	3.376E-02	1.986E-02	1.391E-02
4.529E-04	3.392E-02	1.995E-02	1.397E-02
4.571E-04	3.408E-02	2.004E-02	1.404E-02
4.613E-04	3.423E-02	2.013E-02	1.410E-02
4.656E-04	3.439E-02	2.022E-02	1.417E-02
4.699E-04	3.455E-02	2.032E-02	1.423E-02
4.742E-04	3.471E-02	2.041E-02	1.430E-02
4.786E-04	3.487E-02	2.051E-02	1.437E-02
4.831E-04	3.503E-02	2.060E-02	1.443E-02
4.875E-04	3.519E-02	2.069E-02	1.450E-02
4.920E-04	3.536E-02	2.079E-02	1.457E-02
4.966E-04	3.552E-02	2.089E-02	1.463E-02
5.012E-04	3.568E-02	2.098E-02	1.470E-02
5.058E-04	3.585E-02	2.108E-02	1.477E-02
5.105E-04	3.601E-02	2.118E-02	1.484E-02
5.152E-04	3.618E-02	2.127E-02	1.491E-02
5.200E-04	3.635E-02	2.137E-02	1.497E-02
5.248E-04	3.651E-02	2.147E-02	1.504E-02
5.297E-04	3.668E-02	2.157E-02	1.511E-02
5.346E-04	3.685E-02	2.167E-02	1.518E-02
5.395E-04	3.702E-02	2.177E-02	1.525E-02
5.445E-04	3.719E-02	2.187E-02	1.532E-02
5.495E-04	3.737E-02	2.197E-02	1.539E-02
5.546E-04	3.754E-02	2.207E-02	1.547E-02
5.598E-04	3.771E-02	2.217E-02	1.554E-02
5.649E-04	3.789E-02	2.228E-02	1.561E-02
5.702E-04	3.806E-02	2.238E-02	1.568E-02
5.754E-04	3.824E-02	2.248E-02	1.575E-02
5.808E-04	3.841E-02	2.259E-02	1.583E-02
5.861E-04	3.859E-02	2.269E-02	1.590E-02
5.916E-04	3.877E-02	2.280E-02	1.597E-02
5.970E-04	3.895E-02	2.290E-02	1.605E-02
6.026E-04	3.913E-02	2.301E-02	1.612E-02
6.081E-04	3.931E-02	2.311E-02	1.620E-02
6.138E-04	3.949E-02	2.322E-02	1.627E-02
6.194E-04	3.967E-02	2.333E-02	1.635E-02
6.252E-04	3.985E-02	2.343E-02	1.642E-02
6.310E-04	4.004E-02	2.354E-02	1.650E-02
6.368E-04	4.022E-02	2.365E-02	1.657E-02
6.427E-04	4.041E-02	2.376E-02	1.665E-02
6.486E-04	4.060E-02	2.387E-02	1.673E-02
6.546E-04	4.078E-02	2.398E-02	1.680E-02
6.607E-04	4.097E-02	2.409E-02	1.688E-02
6.668E-04	4.116E-02	2.420E-02	1.696E-02
6.730E-04	4.135E-02	2.431E-02	1.704E-02
6.792E-04	4.154E-02	2.442E-02	1.712E-02
6.855E-04	4.173E-02	2.454E-02	1.720E-02
6.918E-04	4.193E-02	2.465E-02	1.728E-02
6.982E-04	4.212E-02	2.476E-02	1.736E-02
7.047E-04	4.231E-02	2.488E-02	1.744E-02
7.112E-04	4.251E-02	2.499E-02	1.752E-02
7.178E-04	4.271E-02	2.511E-02	1.760E-02
7.244E-04	4.290E-02	2.522E-02	1.768E-02
7.311E-04	4.310E-02	2.534E-02	1.776E-02
7.379E-04	4.330E-02	2.546E-02	1.784E-02
7.447E-04	4.350E-02	2.557E-02	1.793E-02
7.516E-04	4.370E-02	2.569E-02	1.801E-02
7.586E-04	4.390E-02	2.581E-02	1.809E-02
7.656E-04	4.410E-02	2.593E-02	1.817E-02
7.727E-04	4.431E-02	2.605E-02	1.826E-02
7.798E-04	4.451E-02	2.617E-02	1.834E-02
7.870E-04	4.472E-02	2.629E-02	1.843E-02
7.943E-04	4.493E-02	2.641E-02	1.851E-02
8.017E-04	4.513E-02	2.653E-02	1.860E-02
8.091E-04	4.534E-02	2.666E-02	1.869E-02
8.166E-04	4.555E-02	2.678E-02	1.877E-02
8.241E-04	4.576E-02	2.690E-02	1.886E-02
8.318E-04	4.597E-02	2.703E-02	1.895E-02
8.395E-04	4.618E-02	2.715E-02	1.903E-02
8.472E-04	4.640E-02	2.728E-02	1.912E-02
8.551E-04	4.661E-02	2.740E-02	1.921E-02
8.630E-04	4.683E-02	2.753E-02	1.930E-02
8.710E-04	4.704E-02	2.766E-02	1.939E-02
8.790E-04	4.726E-02	2.778E-02	1.948E-02
8.872E-04	4.748E-02	2.791E-02	1.957E-02
8.954E-04	4.770E-02	2.804E-02	1.966E-02
9.036E-04	4.792E-02	2.817E-02	1.975E-02
9.120E-04	4.814E-02	2.830E-02	1.984E-02
9.204E-04	4.836E-02	2.843E-02	1.993E-02
9.290E-04	4.858E-02	2.856E-02	2.002E-02
9.376E-04	4.881E-02	2.869E-02	2.012E-02
9.462E-04	4.903E-02	2.882E-02	2.021E-02
9.550E-04	4.926E-02	2.896E-02	2.030E-02
9.638E-04	4.949E-02	2.909E-02	2.040E-02
9.727E-04	4.972E-02	2.923E-02	2.049E-02
9.817E-04	4.995E-02	2.936E-02	2.059E-02
9.908E-04	5.018E-02	2.950E-02	2.068E-02
1.000E-03	5.041E-02	2.963E-02	2.078E-02
1.009E-03	5.064E-02	2.977E-02	2.087E-02
1.019E-03	5.088E-02	2.991E-02	2.097E-02
1.028E-03	5.111E-02	3.004E-02	2.107E-02
1.038E-03	5.135E-02	3.018E-02	2.116E-02
1.047E-03	5.158E-02	3.032E-02	2.126E-02
1.057E-03	5.182E-02	3.046E-02	2.136E-02
1.067E-03	5.206E-02	3.060E-02	2.146E-02
1.076E-03	5.230E-02	3.074E-02	2.156E-02
1.086E-03	5.254E-02	3.088E-02	2.166E-02
1.096E-03	5.279E-02	3.103E-02	2.176E-02
1.107E-03	5.303E-02	3.117E-02	2.186E-02
1.117E-03	5.327E-02	3.131E-02	2.196E-02
1.127E-03	5.352E-02	3.146E-02	2.206E-02
